id,tweet,misogynous,misogyny_category,target
,keeping to my happiness goals for the month - to go outside and get some fresh air daily #happinessproject,0,,
,"oh that's #lovely @user   #healthy day to you, my #friend pete",0,,
,i am motivating. #i_am #positive #affirmation,0,,
,#po   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material d,0,,
,"great view! muscari with daffodils and tulips,   #spring #memories ",0,,
,daily #affirmation #motivation #inspiration #purpose #love #peace,0,,
,"#rip anton yelchin-met him back at san diego #comiccon 2008 when he was promoting ""terminator salvation"".   #sdcc ",0,,
,#dumbest repoing of the day @user did everything they cld 2 blame   #crazy #whiteguy w #legalgun instead what it is #islamicterror,0,,
,@user this makes me,0,,
,bankett with babaÃ°ÂŸÂ’Â“Ã°ÂŸÂ‘Â…   #love #hungary #hungariangirls   #happiness #bankett #mik #ikÃ¢Â€Â¦,0,,
,@user traditions are impoant in mlb. congrats to the cardinals for drafting a player with a failed drug test for ped's.  #the cardiÃ¢Â€Â¦,0,,
,have a nice weekend! #love #romance #sea #selfie,0,,
,-  via  curb is back for season 9. thank you  mr. larry david. best news of 2016 @user,0,,
,happy feet #kid#color#withgranny feet#baby#sweet#welcomechamp#canon#50mm#nepal#kathmandu,0,,
,@user #goodmorning #bihdaygirl #lhasaapso #dog #puppy #bihday   #furbaby #furkid #cute with @user,0,,
,ahhhh #tenerife in 2 days!,0,,
," Ã¢Â†Â #australia paicipation rate came in at 64.8%, below expectations (64.9%) in may   #blog #silver #gold #foÃ¢Â€Â¦",0,,
,#childrens day! let's make today special for kids of all ages.,0,,
,if you're a daddy not just someone who crewed up &amp; ran away.   #fathersday . #god bless you,0,,
,@user @user @user going over the script right now!!,0,,
,were you   to go to #work today? please answer this quick survey  #leadership,0,,
,after sex amateur callsign lookup,0,,
,needed a little bit of arizona to put in my car.   #arizona,0,,
,"i'm actually really #hu. a game i once loved is totally fake. to the @user be careful, it's getting obvious and truly   #nbafinals",0,,
,#friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school,0,,
,hello friday! Ã°ÂŸÂ˜Â hello #euro2016   #england #threelions #woysboys,0,,
,"the imprint of the father, remains forever on the life of the child.   fathersday.",0,,
,@user  so here the countdown begins..!  #sonasays  95 days to go for akira release!,0,,
,"alexmagic - i like interesting people, new feelings, i love ro ...: #porn #young #sexy   #shy #nasty #nu... ",0,,
,lol i just feel   and #useless,0,,
,@user   2play maison johnny @user w @user @user @user +more!,0,,
,"""@user gunman kills at least 20 people &amp; injures 42 others in a crowded #gay nightclub in florida, america  ",0,,
,i'm letting my piercer decide what my new piercing! so we'll find out friday what new addition i'm adding,0,,
,another one bites the dust... thank you so much for suppoing us Ã°ÂŸÂ¤Â˜Ã°ÂŸÂÂ»,0,,
,@user #model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,be  ... have #success... in that order!,0,,
,motivation monday!!!   #mondaymotivation #fitandfierce,0,,
,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you,0,,
,i'm so   and #grateful now that - #affirmations,0,,
,cheating is so much funÃ°ÂŸÂ™Â„ #fitness #cheatday   #vacation @ star fish company market &amp;Ã¢Â€Â¦,0,,
,@user so geeked. love talking   hour! #foodtravelchat,0,,
,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:     ",0,,
,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  qua @user,0,,
,bihday girl goes to mykonos! #bihday #30bihday #30isthenew20  Ã¢Â€Â¦,0,,
,@user we are looking forward to meeting you and your performance! #countrymusic #ssms16,0,,
,you can tell a lot about an organization by the type of people they promote. #leadership  leadershipfreak #quote #inspirational,0,,
,an afternoon well spent on the water. #goodtimesgoodfriends  &amp;thankful #lifewellspent,0,,
,how to stay happy in the jungles of costa rica  #costarica   #howto #inspiration #travel,0,,
,..on a brighter note tomorrow i'm looking after puppy lab amber and mad max the spaniel for 2 weeks   #mayhem,0,,
,when you're own mother stands you up for your pre-theatre lunch date,0,,
,"@user @user will follow up with something equally clever like  ""your emails"" and the masses will cheer...   ",0,,
,happy saturday!Ã°ÂŸÂ’Â‹Ã°ÂŸÂ’Â¨Ã°ÂŸÂ˜Â¤ #new #vapefam #saturday   #vapegirl #vapinglifestyle #vapehappyÃ¢Â€Â¦,0,,
,"life's not about how fast you run, it's about how high you bounce! @user #forestpark #xtremeair5k #stl   ",0,,
,#fish   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta,0,,
,@user @user @user @user @user  please  for us   #notlongnow #whatson #familyfun,0,,
," Ã¢Â†Â #aud/usd: failures apparent at key resistance, 200 dma next stop?   #blog #silver #gold #forex",0,,
,because i am happy! Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽ #happiness #minions,0,,
,when someone is doing the effo to make people and fans happy by her talend and there it goes .   #ripchristinagrimmie  ommmy.  #justice,0,,
,i'm super hungry but don't feel like cooking... haha #lazy   #singlelife,0,,
,new bikini from my amazon list Ã¢Â˜ÂºÃ¯Â¸Â big x to paul x thank you x #bikini #abs #sexy #bikinibody #love #model,0,,
,@user will definitely be reading these!  !,0,,
,my new car should be ready middle of next week   Ã°ÂŸÂšÂ—,0,,
,happy monday everyone! lets make it a good week #mondaymotivation #freshsta   #healthy Ã°ÂŸÂ’Âª,0,,
,after sex sex video free tube,0,,
,looks like #knowledge is power - and #happiness! #loveit,0,,
,on our way to the #cmtredcarpet Ã¢ÂœÂ¨   #tunein @user @user,0,,
,i am calm. #i_am #positive #affirmation,0,,
,"multiconnexions: ""how   are you?"" is difficult to ask in many #languages- so how can we measure #happiness unÃ¢Â€Â¦ ",0,,
,my baby girl is sleeping by herself tonight. Ã°ÂŸÂ˜Â­ i might go get her from her room lol.   #missmycuddlebuddy,0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,can't wait for @user on @user !,0,,
,so my manager invited to his wedding   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â€,0,,
,sma aliens &amp; or clever clogs have devided afghan nation into two political entities namely afghans &amp; taliban.   #pak love #poorafghans!,0,,
,the strange and magical ways people make themselves  . #personalizedrecovery,0,,
,to the best dad in the world!   fathersday #mangiafuori,0,,
,@user what a disgrace :( poor kids already have tough life ...,0,,
,the socks that make you #smile Ã¢Â€Â¢ weenie dog love Ã¢Â€Â¢ #dachshund #love #socks   #feetÃ¢Â€Â¦,0,,
,the oprah winfrey show 20th anniversary collection came in today! 17 hours of footage! i can't wait!!,0,,
,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦Ã°ÂŸÂ‡Â¨Ã°ÂŸÂ‡Â¦ is   #orlando ",0,,
,@user @user @user the simple things the past administration deliberately ignored,0,,
,thankful for the life i live and the direction i'm going   14509,0,,
,stay tuned! saint issue #4 is at the printers!   #comics #makecomics,0,,
,well that was emotional! #diysos,0,,
,"lots of stuff confirmed and booked in for our open day, a few more details to finalise.   #biggestever ",0,,
,so   to be performing tonight for #pridela alongside with these amazing girls!!! be sureÃ¢Â€Â¦,0,,
,@user now i'm fully blocked?? lol dam i didn't know u had pissed ur pants lmao,0,,
,happy super duper b-lated to this girl.     #bihday #friends :),0,,
,"@user it's laughable to see all these ""celebrities"" at the ali funeral...  when did a funeral service become a  pr oppounity?   ",0,,
,"i know i am not perfect but i know someday,someone will see the beautiful imperfections in me... #hugot #single  ",0,,
,@user .@user on #periscope: personal development #fitmom #tikila #bellyburningbootcamp #fitness #health  Ã¢Â€Â¦ httÃ¢Â€Â¦,0,,
,woke up at 6am &amp;my entire morning has been nothing but magnificent. so happy to reunite with coach o &amp; meet so many new friends   Ã°ÂŸÂ’Â’,0,,
,floating towards happiness #floatationtherapy #floating #happiness #health #wellness,0,,
,i work another double tomorrow #yes   #woohoo,0,,
,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 14.06. 21:01 - 14.06. 22:30    #warnung #wetter,0,,
,you're the sister i never had Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â–  Ã°ÂŸÂ¦ÂÃ°ÂŸÂÂ¯Ã°ÂŸÂ‘Â¯  #love #friends #bestfriends   #cute #girlÃ¢Â€Â¦,0,,
,do you think that caitlyn jenner still gets father's day presents? #worldsbreastdad #number1dad?  (usedtobea)fathersday,0,,
,everybody's got somebody but me... #single     #vain,0,,
,#oitnb bitchezzzz season 4 is here #netflix #yaaay  Ã¢Â€Â¦,0,,
,@user so true! #behappy,0,,
,officially going to see @user in dec eek!,0,,
,"you're only young once, so stop worrying and be  ",0,,
,"if you are   with the #business you are in, then why concern yourself with where others might be going?... ",0,,
," @user in 2015, a man in minneapolis was hit by the same car 230 times, and he was alone the whole time.   #poorguy ",0,,
,"en-ger-land, en-ger-land, en-ger-land!!! woohoo, come on boys, do us proud!!! #euro2016 #england #football #russia #englandrussia  ",0,,
,"haii , happy sunday Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Âƒ . . #sunday#night#girls#asiangirl#fun  ",0,,
,"the time when you sing ""ole ole ole ""... seeing the rain outside #noida #delhi #rain  ",0,,
,#allsmiles   #relaxed readyfoheday #thankstomyspecialsomeone,0,,
,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  ",0,,
,#father's day! these dog-dads really know how to show some #spirit for their best #friends.  #dogs,0,,
,"soon it seems ""all"" food will be #gmo if they don't #labelit how do you keep you and yours safe, #healthy &amp;  ? ",0,,
,#dinnerdate with my #love   #fun #love @ milestones south centre mall,0,,
,hello! #sunglasses #notmine #darkerhair #explodedhair #boom #hairdresser,0,,
,club dinner #womens #rugby #presentation   #friends #love #wru #welshwomensrugby,0,,
,@user i #disagree #nba @user should have been #suspended too! he even had words with @user   #gofigure,0,,
,#repost @user with repostapp Ã£ÂƒÂ»Ã£ÂƒÂ»Ã£ÂƒÂ»   #guests at yourÃ¢Â€Â¦,0,,
,smarkÃ°ÂŸÂ’Â‹Ã¢Â™Â¡  #friend   #shopping #smark #Ã¦Â”Â¾Ã¨ÂªÂ²Ã¥Â¾ÂŒ,0,,
,"#goodmorning #world, we wish you a   #weekend everyone :) #aebylujo #espaÃƒÂ±a #miami #colombia #unitedstates",0,,
,Ã¢Â€Âœfeeling  ! just staed my own  #avon business. message me to order  products or learn how you can sta your  business! myavonstory,0,,
,@user beautiful kelly.,0,,
,@user come see brooklyn @user &amp; @user host the @user parade on @user sat. 6/25! #pride2016 httÃ¢Â€Â¦,0,,
,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you,0,,
,bihday lunch with my dear friend sammaki Ã¢ÂÂ¤Ã¯Â¸ÂŽ have a lovely afternoon Ã¢ÂÂ¤Ã¯Â¸ÂŽ #bihdayÃ¢Â€Â¦,0,,
,woke up with butterflies this morning.. Ã°ÂŸÂ™Âˆ one sleep to go! @user,0,,
,looking forwards to a sneaky peek @user new extension tomorrow @user   #huddersfield,0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,pack of 10 pay... gbp 4.99 get here:  #shop #cool   #home #fun,0,,
,omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself,0,,
,we're @user getting ready to hand out our annual staff excellence awards!   #pride #nhs,0,,
,"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  ",0,,
,"she bounced many times before today. nasty close calls, and always came out smiling. brain damage. #weed #pipe   ",0,,
,@user it's working...the social media divide is growing by the minute.,0,,
,@user may #everyone be  .,0,,
,how to make an overweight dog      #dog #health #problem,0,,
,new kala baritone ukulele on its way from @user - can't wait to use it in some of our new arrangements! #newukulele,0,,
,the legend of the happy pants!!! #video #legend   #pants #unitedkingdom #hotvideo #videos,0,,
,#playinggames   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa,0,,
,@user find out about making schools   places @user @user and i #educationfest,0,,
,"i love celebrations.. bihdays, anniversaries of all kinds! 2016 is the beginning of the best vintage era ever dreamed..   anniversary",0,,
,#bihday #shout #out to my broda @user smile and shine like stars whileÃ¢Â€Â¦,0,,
,yes!! waiting to see what's in store for ed and liv Ã°ÂŸÂ˜Â    #suv #tuckson #always #therealdeal Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â•Ã¢ÂÂ¤Ã¯Â¸Â,0,,
,some days i hu more than others... today feels like i'm burning alive. #tired   #beyonddepressed,0,,
,aww yeah it's all good bing bong bing bong,0,,
,@user how to make me,0,,
," @user we hope you're as   as we are! not too late to get #booking for #musicbooks, #dundalk  #louth ",0,,
," @user  Ã¢Â†Â #eur/gbp recovers from Ã¢Â€Â˜brexitÃ¢Â€Â™ poll led fall, still below 0.7800   #blog #silver #gold #Ã¢Â€Â¦",0,,
,@user is looking forward to arriving tonight @user #wbencconf #diversityandcreativity #ddb,0,,
,kanami &amp; sorana Ã°ÂŸÂ‘Â©Ã¢Â€ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢Â€ÂÃ°ÂŸÂ‘Â© thank youÃ°ÂŸÂ‘Â‘Ã°ÂŸÂŒÂ¼ very very very loveÃ°ÂŸÂ’Â‹Ã°ÂŸÂ’Â« #family  #love,0,,
,#breadroll #potatofilling #tohell with #dieting #goodlife   #foodie #yummyfood,0,,
,damn... i think it just hit me that we will never get another new awesome #mohammedali quote. wow now i am  . #ripchamp,0,,
,"check  @user   fathers day to me. cider, nuts, blu rays and spray so i don't smell. my ... #dont",0,,
,@user repoer has to read lgbt from a card?   #bbcnews #orlando,0,,
,i #would rather be aiiight than  .,0,,
,"one of my favorites:  if you want to live a happy life, tie it to a goal, not to people or things #qotd   #life ",0,,
,@user happy weekend!Ã°ÂŸÂ’Â‹ #alejandragil   #love #colombia #latina,0,,
,@user not long now until the kent coast #vw show! Ã°ÂŸÂšÂ™ @user @user   #birchington #quexpark,0,,
,//  it's 250 days on happy today .  #1014 #masutanicouple #250days #today #0620   #Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’ÂœÃ°ÂŸÂ’Âœ,0,,
,another shot of our show at @user !!! #live #music   #crowd #love #life #a #aistÃ¢Â€Â¦,0,,
,old guy needs sleep  catch up soon  be #safe &amp; be,0,,
,swimming tomorrow! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ’Â•,0,,
,working on something Ã°ÂŸÂ˜Â.,0,,
,when alfie met billy! #annaswelshzoo #goat #friends   #love,0,,
," @user stop feeling sorry for yourself, and sta doing what makes you proud and   with yourself - s. ali",0,,
,Ã°ÂŸÂ’Â’   #saturday #felizsabado @ new hope temple,0,,
,i am thankful for having freedom. #thankful #positive,0,,
,does a love story like this really exist? :(,0,,
,i think the constitution and amendments should be rewrote.. we still basing our view in the 21st century off of the 1800s..,0,,
,#costest of my #burlesque #glinda. i made the ski &amp; sleeves. #loving how it's come out #cosplay #handmade,0,,
,friday!  get excited and treat yourself to one of our delicious bagel sandwiches.,0,,
,are we on the wrong planet?!Ã°ÂŸÂ’ÂŽÃ°ÂŸÂ’ÂŽ #kudabalist #rain #diamonds #shine #bright   #king #queenÃ¢Â€Â¦,0,,
,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0,,
,training with work today... a quick disney store trip cos i'm in the city.. then it's #nxtdublin   Ã°ÂŸÂ˜Â,0,,
,@user poor little one Ã°ÂŸÂ˜Âª,0,,
,sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messing with shedule!,0,,
,friday ladies have a great and #glamtastic weekend @user @user @user @user @user Ã°ÂŸÂŒÂ¹Ã°ÂŸÂŒÂ·Ã°ÂŸÂ’Â…Ã°ÂŸÂÂ»Ã°ÂŸÂ’Â…Ã°ÂŸÂÂ»Ã°ÂŸÂ’Â‹,0,,
,rajo to all..,0,,
,it's the different eye contact between two guys who care about another one and who's not.Ã°ÂŸÂ˜ÂœÃ°ÂŸÂ˜Â‘,0,,
,it looks like #katsubi has closed down in miranda.   hope i'm wrong and there's a reason they closed today,0,,
," @user we're   to announce that our 2nd #farm, smile farms at community bridge builders (turlock, ca) is opening soon! httÃ¢Â€Â¦",0,,
,gotta be doing dna tests to know who your baby father is,0,,
,@user @user is from #tennessee.  do not look to this #republican for suppo!,0,,
,sigh   #depression #suicidal #ana #mia #anorexic #fat,0,,
,these videos will get you excited for the futureÃ¢Â€Â¦  #tech #augmented   #future #mobile,0,,
,"getting out of his sandy grave Ã°ÂŸÂÂ  Ã°ÂŸÂÂš Ã°ÂŸÂÂŸ #beach #summer #ocean   #beachlife @ carlsbad, california ",0,,
,fathers day # love #u # dad and daam true quote dad is theÃ¢Â€Â¦,0,,
,happy 5th bihday ty! Ã¢Â™Â¡Ã¢Â™Â¡Ã¢Â™Â¡ #bihday #boy #love   #yay,0,,
,"being a dad, best job i've ever had!!!    fathers day!!!",0,,
,omg the new orange is the new black season will be on netflix soon! can't wait!,0,,
,euphorix in today!! 40 bottles in stock! get euphorix while limited supplies last @user #liquidhappieness   #positive  #energy,0,,
,play   #birds #meet #red #nurse. a new #game every 4 hours! #freegames #flashgames,0,,
," @user ""without a humble but reasonable #confidence in your own powers you cannot be #successful or  ."" norman vincent peale",0,,
,today should be a bank holiday ! the delivery package from god @user is here !!! #iamhardstyle,0,,
,always go with   Ã°ÂŸÂ˜ÂŠ,0,,
,today in stories that confirm my anxiety disorder -,0,,
,days #brighton #sea #childrenphoto #spotstudio,0,,
,tell all my people ima rider nobody cry when we die outlaw let me ride   bihday tupacÃ¢Â­ÂÃ°ÂŸÂ‘Â¼Ã°ÂŸÂ™ÂÃ°ÂŸÂ’Â‹Ã°ÂŸÂ’Â,0,,
,daisy day today #loveit #flowers #attitude   #daisy #nature,0,,
,my eyes though Ã°ÂŸÂ˜Â just love them. #freespirit #hippie #hippy   #peace #smile #positivityÃ¢Â€Â¦,0,,
,@user @user @user throwing in with wacko leftists seth? next you'll join with code pink?,0,,
,me and alissa got hit on by more of the 8 year olds at our tourney than the 16 year olds...,0,,
,"@user besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.   Ã¢Â˜Âº",0,,
,#apple announces yet another underwhelming slew of useless ui updates that no iphone user wants or needs.   #clueless #wemissstevejobs,0,,
,can't hide my #excitement for me and our #team!!! so   i decided to go for this #oppounity Ã°ÂŸÂ’Â¯Ã°ÂŸÂ‘Â‘Ã°ÂŸÂ’Âœ,0,,
,i've finished all my marking at last. #demob,0,,
,"the happiest people don't have the best ofeverything, t   is doesn't mean forever cause there sad story when the happy is endingÃ®ÂÂ–Ã®ÂÂ–",0,,
,this baby melts my hea #smile #baby #daughter,0,,
,feelin a lil down :( #papaya #healthy #healthyeating   ness #follow #hashtag #fruit,0,,
,dont think i'll ever be that close to him againÃ°ÂŸÂ™Â„Ã°ÂŸÂ™ÂƒÃ°ÂŸÂ–Â•Ã°ÂŸÂÂ¼   @user,0,,
,"#fatherhood is the bst thng tat cud hapn 2 me,&amp; i'm just glad i can share my voic #dwyane wade #fathersday  ... ",0,,
,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !!,0,,
,.@user just what such a victim needs at this point.  what a joke   #spaciba,0,,
,that feel when you realize you just need to sta over with a whiteboard and redo your drupal content types and taxonomies #dhsi2016,0,,
,"help creates the #environment of #togetherness and mutual #respect; prerequisites of a #sustainable,   and #healthy #society.",0,,
,the #jaguar #fpace. coming soon Ã°ÂŸÂ˜Â   #jaguarstb #jaguarstellenbosch #jaguarfpaceÃ¢Â€Â¦,0,,
,"#neco: really   cuz niggas i know what am writing, but still amma keep praying god almight",0,,
,oh you are so  .. #desperate #lonely #housewives .. #poohing ... #ifyouonlyknew #troll #secrets #nyc,0,,
,longing for the sky! Ã¢ÂÂ¤Ã°ÂŸÂ“Â·Ã¢Â˜Â€ #picoftheday #love #girl #instapic,0,,
,cena de cumple thanks mom   #brithday #home #family,0,,
,#congrats to my #boy olu_shola   #married #life #good #people #wedding #instanaijaweddingsÃ¢Â€Â¦,0,,
,been feeling low for ages and when the one person you want to talk to isn't responding but you knows they're online  #feelingcrap#mehhhhh,0,,
,finally got my phone fixed! it's like having a brand new phone again #yay   #nomorecrackedscreen #whoa,0,,
,@user @user gud nights pitaji   father day guruji#msgapparels today,0,,
," @user lights are up, power in. time for some testing. business end of the build process now :)   #digme ",0,,
,it's more than sad...,0,,
,new summer heater by @user ! #feelgoodfriday #feelgoodmusic #feelgoodsummer #summer #music #housemusic #edm,0,,
,studying in parks and feeling cool   #parks #summer   #friends #studying #exams #fun #coolÃ¢Â€Â¦,0,,
,factsguide: '' if you agree!    #motivation,0,,
,rashford in for lallana ! england is going for a win ! i think gary neville is making decisions instead of hodgson. #engwal #euros,0,,
,where to go in negros? not too far and expensive and where we can commute bc we don't have a car. Ã°ÂŸÂ˜Â‚   @user @user,0,,
,"today was my last day of jsms middle school, and i have a bitter sweet feeling of leaving.   happy ",0,,
,"#lastone#everyoung#instadaily#queening #houseofolive_ houseofolive @ abuja, nigeria ",0,,
,repost @user credit: @user #success #money #motivation   #love #Ã¢Â€Â¦,0,,
,with my date #wife #nighout #roamingaround #dinner  sunday  #motivated #mysecretlove,0,,
,helping little people manage big #emotions  #feelings #disappointment,0,,
,happy dragon boat festivalÃ¯Â¼Â #chinesefood #chinesestyle #festival #costume#chinesefestivalÃ¢Â€Â¦,0,,
,the tragic death of british mp joe cox should serve as reminder to to cool down the political rhetoric on all sides = it can be deadly,0,,
,you've gotta identify the problem before u can solve it. nothing is being done. @user  is all talk no action.,0,,
,suit up. #love #instagood #me #tbt #follow  #photooftheday #followme    #boy #picofthedayÃ¢Â€Â¦,0,,
,@user feels good to be dancing again!   #newproject Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼,0,,
,@user can't wait to see you on monday on the @user @user cabaret cruise giving some norma d !,0,,
,what happened to #humanity,0,,
,@user wild food and adaptation  #peace #love #organic #vegan,0,,
,"itÃ¢Â€Â™s your road, and yours alone... rumi #inspiration  #quote #inspirational  ",0,,
,i only find @user in the latin super but found this gem at my local @user  ! #dominicanblogger,0,,
,my first performance went great! so   #imthestar,0,,
,"now playing  :  philip aaberg - "" elegy"" on     music song ",0,,
,big g stepping in with the false flags.,0,,
,love ke fundayÃ³Â¾ÂŒÂ¬Ã³Â¾ÂŒÂ¬   #lovekefunday #comingsoon #yolo #lovinglife #hjÃ³Â¾Â®ÂžÃ°ÂŸÂÂ½.,0,,
,Ã°ÂŸÂ˜Â”   famous founders who remained ceo of their company,0,,
,@user wow how did i get blessed with such an incredible sense of humor #grateful #blessed   #wow #d1bound,0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,when you lay out your holiday cloths #florida2016 #disney #holiday   #19days,0,,
,i am thankful for computers. #thankful #positive,0,,
,@user ..anyone else this   for #tittytuesday?? check out  &amp;  !,0,,
,@user good #morning #beautifulworld it's time 2 get ready 4 an awesome weekend!   #live #peaceful #nature #animals,0,,
,i am thankful for my independence. #thankful #positive,0,,
,wow a give-a-way!,0,,
,Ã°ÂŸÂ”Â #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followÃ¢Â€Â¦,0,,
,we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space,0,,
,i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic,0,,
,@user things that some straight people are saying in regards to #pulsenightclubshooting,0,,
,coldplay tomorrow night at wembley stadium!!   #wembleystadium #coldplay #aheadfullofdreamstour Ã°ÂŸÂŽÂ¤Ã°ÂŸÂ˜ÂŠ,0,,
,i am thankful for vacation days. #thankful #positive,0,,
,i lost a bet to my friend and now i have to change my picture for a week,0,,
,fab kitchen check! lets go homeÃ°ÂŸÂ™Â‹Ã°ÂŸÂÂ¼Ã°ÂŸÂ˜ÂŽ #clean kitchen   team @user @user @user @user,0,,
,awww this is such a   beautiful #song by my #chemical romance i literally staed to #cry listening to it^^Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â”Ã°ÂŸÂ’Â‹Ã°ÂŸÂŽÂ¶,0,,
,this time next week i'll be working in my new job Ã°ÂŸÂ™ÂˆÃ°ÂŸÂ˜Â³   #terrified #dontwanttogrowup,0,,
,@user @user imagine that - black people looking for a f'n handout ..!!!   #pathetic,0,,
,@user @user you've all nailed this season! having @user pen an episode just elevates that one more step!,0,,
,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  ",0,,
,@user singing makes me   Ã°ÂŸÂŽÂ¶Ã°ÂŸÂ˜ÂÃ°ÂŸÂ‘Â,0,,
,@user @user brilliantly adveising #percypigs   #marshall,0,,
,"when people feel  , #motivated and #stressfree, it drives the #companies to achieve their #targets and #goals ",0,,
,no secret bout it-jesus christ unashamedly loves you &amp; wants you to make heaven-jesusempowers&amp;savesask #instadaily #alone #lonely,0,,
,the greatest gift i ever had         came from #god          i call him  #dad Ã³Â¾Â†ÂŸÃ³Â¾Â†ÂŸÃ³Â¾Â†ÂŸ    #father's #day......!!  Ã³Â¾Â†ÂŸ Ã³Â¾Â†ÂŸ Ã¢Â€Â” feeling proud,0,,
,cannot wait to show you all my new songs. #studio #nextsingle   #london #manchester,0,,
,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦,0,,
,"while #hindusena was celebrating messiha's bihday in delhi, messiha was talking about kicking indians out of america.  ",0,,
,a very happy competitor !! #grandfinal #lct16   #comitment #determination @user,0,,
,i am knowledgeable. #i_am #positive #affirmation,0,,
,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love,0,,
,#nailswagg   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock,0,,
,#sick news from #florida...,0,,
,Ã°ÂŸÂ“Â¸Ã°ÂŸÂ“Â¸Ã°ÂŸÂ“Â¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulÃ¢Â€Â¦,0,,
,i am honest. #i_am #positive #affirmation,0,,
